 ;hut::HUT                                                 , winput::Vk              , windows::VIRTUAL_KEY                   , vkcode , hkcode , enigo::Key                              , #[cfg(enigo::Key)] , xkeysym::Keysym                   , macos::KeyCode                          ,
 Button::Button(1)                                         , Vk::MouseLeft           , VK_LBUTTON                             ,  0x01  ,  n!()  , Enigo::LButton                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Button::Button(2)                                         , Vk::MouseRight          , VK_RBUTTON                             ,  0x02  ,  n!()  , Enigo::RButton                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Button::Button(3)                                         , Vk::MouseMiddle         , VK_MBUTTON                             ,  0x04  ,  n!()  , Enigo::MButton                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Button::Button(4)                                         , Vk::MouseX1             , VK_XBUTTON1                            ,  0x05  ,  n!()  , Enigo::XButton1                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Button::Button(5)                                         , Vk::MouseX2             , VK_XBUTTON2                            ,  0x06  ,  n!()  , Enigo::XButton2                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ACBack                                          , Vk::BrowserBack         , VK_BROWSER_BACK                        ,  0xA6  ,  n!()  , Enigo::BrowserBack                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ACBookmarks                                     , Vk::BrowserFavorites    , VK_BROWSER_FAVORITES                   ,  0xAB  ,  n!()  , Enigo::BrowserFavorites                 , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ACForward                                       , Vk::BrowserForward      , VK_BROWSER_FORWARD                     ,  0xA7  ,  n!()  , Enigo::BrowserForward                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ACHome                                          , Vk::BrowserHome         , VK_BROWSER_HOME                        ,  0xAC  ,  n!()  , Enigo::BrowserHome                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ACRefresh                                       , Vk::BrowserRefresh      , VK_BROWSER_REFRESH                     ,  0xA8  ,  n!()  , Enigo::BrowserRefresh                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ACSearch                                        , Vk::BrowserSearch       , VK_BROWSER_SEARCH                      ,  0xAA  ,  n!()  , Enigo::BrowserSearch                    , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ACStop                                          , Vk::BrowserStop         , VK_BROWSER_STOP                        ,  0xA9  ,  n!()  , Enigo::BrowserStop                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::ALEmailReader                                   , Vk::StartMail           , VK_LAUNCH_MAIL                         ,  0xB4  ,  n!()  , Enigo::LaunchMail                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::MediaSelection                                  , Vk::SelectMedia         , VK_LAUNCH_MEDIA_SELECT                 ,  0xB5  ,  n!()  , Enigo::LaunchMediaSelect                , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 Consumer::Mute                                            , Vk::VolumeMute          , VK_VOLUME_MUTE                         ,  0xAD  ,  n!()  , Enigo::VolumeMute                       ,                    , Keysym::XF86_AudioMute            , KeyCode::MUTE                           ,
 Consumer::PlayPause                                       , Vk::MediaPlayPause      , VK_MEDIA_PLAY_PAUSE                    ,  0xB3  ,  n!()  , Enigo::MediaPlayPause                   ,                    , Keysym::XF86_AudioPlay            , todo!(CG)                               ,
